grid_id,row,col,store
1664,83,69,0
1665,83,70,0
1666,83,71,0
1667,84,11,0
1668,84,12,0
1669,84,13,0
1670,84,14,0
1671,84,15,0
1672,84,16,0
1673,84,17,0
1674,84,18,0
1675,84,19,0
1676,84,20,1
1677,84,21,0
1678,84,22,3
1679,84,23,0
1680,84,24,0
1681,84,25,0
1682,84,26,0
1683,84,27,0
1684,84,28,0
1685,84,29,0
1686,84,30,0
1687,84,31,0
1688,84,32,49
1689,84,33,181
1690,84,34,95
1691,84,35,0
1692,84,36,91
1693,84,37,155
1694,84,38,127
1695,84,39,5
1696,84,40,0
1697,84,41,116
1698,84,42,51
1699,84,43,78
1700,84,44,71
1701,84,45,147
1702,84,46,204
1703,84,47,99
1704,84,48,121
1705,84,49,46
1706,84,50,110
1707,84,51,0
1708,84,52,0
1709,84,53,8
1710,84,54,29
1711,84,55,13
1712,84,56,88
1713,84,57,94
1714,84,58,19
1715,84,59,10
1716,84,60,0
1717,84,61,1
1718,84,62,0
1719,84,63,1
1720,84,64,0
1721,84,65,0
1722,84,66,0
1723,84,67,0
1724,84,68,4
1725,84,69,0
1726,84,70,0
1727,84,71,0
1728,85,13,0
1729,85,14,0
1730,85,15,0
1731,85,16,0
1732,85,17,0
1733,85,18,0
1734,85,19,0
1735,85,20,0
1736,85,21,0
1737,85,22,0
1738,85,23,0
1739,85,24,0
1740,85,25,0
1741,85,26,1
1742,85,27,0
1743,85,28,0
1744,85,29,0
1745,85,30,0
1746,85,31,0
1747,85,32,126
1748,85,33,174
1749,85,34,100
1750,85,35,59
1751,85,36,172
1752,85,37,183
1753,85,38,139
1754,85,39,47
1755,85,40,328
1756,85,41,323
1757,85,42,43
1758,85,43,0
1759,85,44,73
1760,85,45,143
1761,85,46,207
1762,85,47,196
1763,85,48,103
1764,85,49,31
1765,85,50,25
1766,85,51,8
1767,85,52,0
1768,85,53,6
1769,85,54,11
1770,85,55,1
1771,85,56,10
1772,85,57,10
1773,85,58,4
1774,85,59,0
1775,85,60,0
1776,85,61,1
1777,85,62,5
1778,85,63,0
1779,85,64,0
1780,85,65,3
1781,85,66,0
1782,85,67,0
1783,85,68,0
1784,85,69,0
1785,85,70,0
1786,86,14,0
1787,86,15,0
1788,86,16,0
1789,86,17,0
1790,86,18,3
1791,86,19,0
1792,86,20,4
1793,86,21,2
1794,86,22,0
1795,86,23,0
1796,86,24,0
1797,86,25,0
1798,86,26,0
1799,86,27,0
1800,86,28,0
1801,86,29,0
1802,86,30,0
1803,86,31,2
1804,86,32,258
1805,86,33,392
1806,86,34,134
1807,86,35,68
1808,86,36,89
1809,86,37,69
1810,86,38,119
1811,86,39,130
1812,86,40,60
1813,86,41,109
1814,86,42,53
1815,86,43,0
1816,86,44,99
1817,86,45,32
1818,86,46,113
1819,86,47,146
1820,86,48,79
1821,86,49,35
1822,86,50,47
1823,86,51,14
1824,86,52,17
1825,86,53,23
1826,86,54,5
1827,86,55,0
1828,86,56,4
1829,86,57,10
1830,86,58,9
1831,86,59,7
1832,86,60,4
1833,86,61,0
1834,86,62,5
1835,86,63,0
1836,86,64,0
1837,86,65,0
1838,86,66,5
1839,86,67,0
1840,86,68,0
1841,86,69,0
1842,86,70,1
1843,86,71,1
1844,86,72,0
1845,86,73,2
1846,87,16,0
1847,87,17,0
1848,87,18,0
1849,87,19,0
1850,87,20,6
1851,87,21,0
1852,87,22,0
1853,87,23,0
1854,87,24,0
1855,87,25,0
1856,87,26,0
1857,87,27,0
1858,87,28,0
1859,87,29,0
1860,87,30,0
1861,87,31,0
1862,87,32,102
1863,87,33,103
1864,87,34,108
1865,87,35,124
1866,87,36,168
1867,87,37,324
1868,87,38,261
1869,87,39,193
1870,87,40,271
1871,87,41,143
1872,87,42,146
1873,87,43,119
1874,87,44,154
1875,87,45,126
1876,87,46,61
1877,87,47,188
1878,87,48,104
1879,87,49,41
1880,87,50,106
1881,87,51,41
1882,87,52,14
1883,87,53,6
1884,87,54,5
1885,87,55,13
1886,87,56,5
1887,87,57,3
1888,87,58,2
1889,87,59,1
1890,87,60,0
1891,87,61,0
1892,87,62,0
1893,87,63,0
1894,87,64,0
1895,87,65,0
1896,87,66,0
1897,87,67,0
1898,87,68,0
1899,87,69,2
1900,87,70,0
1901,87,71,0
1902,87,72,0
1903,87,73,0
1904,88,17,0
1905,88,18,0
1906,88,19,1
1907,88,20,4
1908,88,21,5
1909,88,22,1
1910,88,23,0
1911,88,24,0
1912,88,25,0
1913,88,26,0
1914,88,27,0
1915,88,28,0
1916,88,29,0
1917,88,30,22
1918,88,31,41
1919,88,32,68
1920,88,33,287
1921,88,34,142
1922,88,35,109
1923,88,36,229
1924,88,37,442
1925,88,38,269
1926,88,39,153
1927,88,40,307
1928,88,41,259
1929,88,42,186
1930,88,43,117
1931,88,44,293
1932,88,45,127
1933,88,46,96
1934,88,47,86
1935,88,48,111
1936,88,49,89
1937,88,50,82
1938,88,51,15
1939,88,52,0
1940,88,53,0
1941,88,54,0
1942,88,55,0
1943,88,56,0
1944,88,57,1
1945,88,58,0
1946,88,59,0
1947,88,60,0
1948,88,61,0
1949,88,62,0
1950,88,63,0
1951,88,64,0
1952,88,65,0
1953,88,66,0
1954,88,67,0
1955,88,68,0
1956,88,69,0
1957,88,70,1
1958,88,71,0
1959,88,72,0
1960,88,73,1
1961,89,18,0
1962,89,19,0
1963,89,20,0
1964,89,21,6
1965,89,22,0
1966,89,23,0
1967,89,24,0
1968,89,25,0
1969,89,26,0
1970,89,27,0
1971,89,28,0
1972,89,29,0
1973,89,30,18
1974,89,31,146
1975,89,32,297
1976,89,33,121
1977,89,34,219
1978,89,35,101
1979,89,36,184
1980,89,37,231
1981,89,38,202
1982,89,39,287
1983,89,40,261
1984,89,41,398
1985,89,42,185
1986,89,43,66
1987,89,44,172
1988,89,45,35
1989,89,46,6
1990,89,47,207
1991,89,48,125
1992,89,49,117
1993,89,50,11
1994,89,51,1
1995,89,52,0
1996,89,53,8
1997,89,54,0
1998,89,55,0
1999,89,56,0
2000,89,57,0
2001,89,58,0
2002,89,59,0
2003,89,60,0
2004,89,61,0
2005,89,62,0
2006,89,63,0
2007,89,64,0
2008,89,65,0
2009,89,66,0
2010,89,67,0
2011,89,68,0
2012,89,69,0
2013,89,70,0
2014,89,71,0
2015,89,72,0
2016,89,73,0
2017,89,74,0
2018,90,19,0
2019,90,20,0
2020,90,21,0
2021,90,22,1
2022,90,23,0
2023,90,24,0
2024,90,25,0
2025,90,26,5
2026,90,27,21
2027,90,28,0
2028,90,29,0
2029,90,30,40
2030,90,31,156
2031,90,32,193
2032,90,33,492
2033,90,34,249
2034,90,35,328
2035,90,36,389
2036,90,37,183
2037,90,38,224
2038,90,39,259
2039,90,40,147
2040,90,41,189
2041,90,42,247
2042,90,43,77
2043,90,44,129
2044,90,45,28
2045,90,46,44
2046,90,47,162
2047,90,48,149
2048,90,49,177
2049,90,50,14
2050,90,51,11
2051,90,52,0
2052,90,53,8
2053,90,54,2
2054,90,55,0
2055,90,56,33
2056,90,57,0
2057,90,58,11
2058,90,59,0
2059,90,60,0
2060,90,61,0
2061,90,62,1
2062,90,63,0
2063,90,64,0
2064,90,65,0
2065,90,66,0
2066,90,67,0
2067,90,68,0
2068,90,69,0
2069,90,70,0
2070,90,71,0
2071,90,72,0
2072,90,73,0
2073,90,74,0
2074,91,21,0
2075,91,22,0
2076,91,23,0
2077,91,24,12
2078,91,25,34
2079,91,26,17
2080,91,27,260
2081,91,28,229
2082,91,29,137
2083,91,30,191
2084,91,31,229
2085,91,32,154
2086,91,33,364
2087,91,34,569
2088,91,35,282
2089,91,36,348
2090,91,37,126
2091,91,38,20
2092,91,39,24
2093,91,40,155
2094,91,41,279
2095,91,42,435
2096,91,43,181
2097,91,44,55
2098,91,45,126
2099,91,46,202
2100,91,47,166
2101,91,48,116
2102,91,49,40
2103,91,50,34
2104,91,51,44
2105,91,52,17
2106,91,53,11
2107,91,54,0
2108,91,55,0
2109,91,56,0
2110,91,57,0
2111,91,58,0
2112,91,59,0
2113,91,60,0
2114,91,61,0
2115,91,62,0
2116,91,63,0
2117,91,64,0
2118,91,65,0
2119,91,66,0
2120,91,68,0
2121,91,69,0
2122,92,22,0
2123,92,23,0
2124,92,24,21
2125,92,25,33
2126,92,26,182
2127,92,27,10
2128,92,28,67
2129,92,29,293
2130,92,30,325
2131,92,31,211
2132,92,32,144
2133,92,33,208
2134,92,34,648
2135,92,35,645
2136,92,36,549
2137,92,37,385
2138,92,38,252
2139,92,39,89
2140,92,40,169
2141,92,41,362
2142,92,42,129
2143,92,43,35
2144,92,44,23
2145,92,45,55
2146,92,46,75
2147,92,47,98
2148,92,48,93
2149,92,49,5
2150,92,50,42
2151,92,51,27
2152,92,52,26
2153,92,53,29
2154,92,54,51
2155,92,55,0
2156,92,56,0
2157,92,57,0
2158,92,58,21
2159,92,59,0
2160,92,60,0
2161,92,61,0
2162,92,62,0
2163,92,63,0
2164,92,64,0
2165,92,65,0
2166,92,66,0
2167,92,67,0
2168,93,23,0
2169,93,24,0
2170,93,25,14
2171,93,26,23
2172,93,27,85
2173,93,28,298
2174,93,29,239
2175,93,30,197
2176,93,31,194
2177,93,32,58
2178,93,33,401
2179,93,34,945
2180,93,35,418
2181,93,36,580
2182,93,37,637
2183,93,38,311
2184,93,39,216
2185,93,40,403
2186,93,41,165
2187,93,42,106
2188,93,43,59
2189,93,44,57
2190,93,45,2
2191,93,46,117
2192,93,47,89
2193,93,48,73
2194,93,49,40
2195,93,50,26
2196,93,51,37
2197,93,52,0
2198,93,53,30
2199,93,54,0
2200,93,55,3
2201,93,56,40
2202,93,57,0
2203,93,58,0
2204,93,59,0
2205,93,60,0
2206,93,61,0
2207,93,62,0
2208,93,63,0
2209,93,64,0
2210,93,65,0
2211,93,66,0
2212,93,67,0
2213,94,24,0
2214,94,25,0
2215,94,26,0
2216,94,27,51
2217,94,28,223
2218,94,29,33
2219,94,30,176
2220,94,31,201
2221,94,32,233
2222,94,33,414
2223,94,34,368
2224,94,35,259
2225,94,36,198
2226,94,37,288
2227,94,38,348
2228,94,39,345
2229,94,40,359
2230,94,41,303
2231,94,42,454
2232,94,43,139
2233,94,44,100
2234,94,45,123
2235,94,46,82
2236,94,47,40
2237,94,48,31
2238,94,49,1
2239,94,50,8
2240,94,51,17
2241,94,52,8
2242,94,53,4
2243,94,54,9
2244,94,55,0
2245,94,56,0
2246,94,57,0
2247,94,58,0
2248,94,59,0
2249,94,60,0
2250,94,61,0
2251,94,62,0
2252,94,63,0
2253,94,64,0
2254,94,65,3
2255,94,66,0
2256,94,67,0
2257,94,68,0
2258,94,69,0
2259,95,24,0
2260,95,25,0
2261,95,26,0
2262,95,27,0
2263,95,28,0
2264,95,29,16
2265,95,30,73
2266,95,31,83
2267,95,32,354
2268,95,33,438
2269,95,34,499
2270,95,35,135
2271,95,36,208
2272,95,37,280
2273,95,38,314
2274,95,39,193
2275,95,40,419
2276,95,41,349
2277,95,42,275
2278,95,43,106
2279,95,44,136
2280,95,45,53
2281,95,46,86
2282,95,47,16
2283,95,48,1
2284,95,49,1
2285,95,50,10
2286,95,51,0
2287,95,52,11
2288,95,53,16
2289,95,54,28
2290,95,55,0
2291,95,56,0
2292,95,57,0
2293,95,58,0
2294,95,59,0
2295,95,60,0
2296,95,61,0
2297,95,62,0
2298,95,63,0
2299,95,64,0
2300,95,65,0
2301,95,66,4
2302,95,67,0
2303,95,68,0
2304,95,69,0
2305,95,70,0
2306,96,25,0
2307,96,26,2
2308,96,27,0
2309,96,28,0
2310,96,29,0
2311,96,30,31
2312,96,31,98
2313,96,32,213
2314,96,33,458
2315,96,34,199
2316,96,35,11
2317,96,36,41
2318,96,37,166
2319,96,38,252
2320,96,39,591
2321,96,40,324
2322,96,41,190
2323,96,42,225
2324,96,43,34
2325,96,44,138
2326,96,45,59
2327,96,46,233
2328,96,47,52
2329,96,48,5
2330,96,49,7
2331,96,50,3
2332,96,51,0
2333,96,52,0
2334,96,53,0
2335,96,54,17
2336,96,55,4
2337,96,56,1
2338,96,57,8
2339,96,58,0
2340,96,59,16
2341,96,60,0
2342,96,61,0
2343,96,62,0
2344,96,63,0
2345,96,64,0
2346,96,65,0
2347,96,66,0
2348,96,67,0
2349,96,68,0
2350,96,69,0
2351,96,70,0
2352,97,26,0
2353,97,27,3
2354,97,28,0
2355,97,29,13
2356,97,30,0
2357,97,31,139
2358,97,32,143
2359,97,33,303
2360,97,34,127
2361,97,35,3
2362,97,36,8
2363,97,37,204
2364,97,38,269
2365,97,39,222
2366,97,40,386
2367,97,41,372
2368,97,42,93
2369,97,43,51
2370,97,44,65
2371,97,45,44
2372,97,46,213
2373,97,47,75
2374,97,48,65
2375,97,49,45
2376,97,50,41
2377,97,51,30
2378,97,52,9
2379,97,53,108
2380,97,54,39
2381,97,55,20
2382,97,56,1
2383,97,57,0
2384,97,58,0
2385,97,59,0
2386,97,60,0
2387,97,61,0
2388,97,62,0
2389,97,63,0
2390,97,64,0
2391,97,65,0
2392,97,66,0
2393,97,67,0
2394,97,68,8
2395,97,69,0
2396,98,26,0
2397,98,27,0
2398,98,28,0
2399,98,29,0
2400,98,30,65
2401,98,31,62
2402,98,32,97
2403,98,33,195
2404,98,34,73
2405,98,35,10
2406,98,36,34
2407,98,37,183
2408,98,38,181
2409,98,39,0
2410,98,40,161
2411,98,41,442
2412,98,42,262
2413,98,43,7
2414,98,44,0
2415,98,45,163
2416,98,46,218
2417,98,47,56
2418,98,48,73
2419,98,49,0
2420,98,50,98
2421,98,51,87
2422,98,52,169
2423,98,53,200
2424,98,54,157
2425,98,55,72
2426,98,56,18
2427,98,57,0
2428,98,58,0
2429,98,59,2
2430,98,60,0
2431,98,61,23
2432,98,62,8
2433,98,63,2
2434,98,64,0
2435,98,65,4
2436,98,66,12
2437,98,67,0
2438,98,68,0
2439,98,69,0
2440,98,70,0
2441,99,26,0
2442,99,27,0
2443,99,28,1
2444,99,29,1
2445,99,30,99
2446,99,31,43
2447,99,32,106
2448,99,33,286
2449,99,34,105
2450,99,35,0
2451,99,36,0
2452,99,37,34
2453,99,38,41
2454,99,39,4
2455,99,40,11
2456,99,41,251
2457,99,42,111
2458,99,43,26
2459,99,44,181
2460,99,45,42
2461,99,46,52
2462,99,47,25
2463,99,48,6
2464,99,49,17
2465,99,50,11
2466,99,51,7
2467,99,52,108
2468,99,53,95
2469,99,54,301
2470,99,55,101
2471,99,56,34
2472,99,57,0
2473,99,58,11
2474,99,59,0
2475,99,60,17
2476,99,61,118
2477,99,62,36
2478,99,63,31
2479,99,64,5
2480,99,65,10
2481,99,66,0
2482,99,67,4
2483,99,68,6
2484,99,69,0
2485,99,70,0
2486,100,27,0
2487,100,28,0
2488,100,29,36
2489,100,30,2
2490,100,31,0
2491,100,32,205
2492,100,33,199
2493,100,34,51
2494,100,35,0
2495,100,36,0
2496,100,37,0
2497,100,38,0
2498,100,39,16
2499,100,40,95
2500,100,41,114
2501,100,42,18
2502,100,43,0
2503,100,44,0
2504,100,45,13
2505,100,46,75
2506,100,47,16
2507,100,48,26
2508,100,49,8
2509,100,50,4
2510,100,51,20
2511,100,52,21
2512,100,53,24
2513,100,54,26
2514,100,55,65
2515,100,56,28
2516,100,57,0
2517,100,58,0
2518,100,59,29
2519,100,60,63
2520,100,61,230
2521,100,62,72
2522,100,63,22
2523,100,64,0
2524,100,65,0
2525,100,66,0
2526,100,69,0
2527,100,70,0
2528,101,28,0
2529,101,29,1
2530,101,30,0
2531,101,31,0
2532,101,32,9
2533,101,33,4
2534,101,34,5
2535,101,35,0
2536,101,36,7
2537,101,37,0
2538,101,38,91
2539,101,39,1
2540,101,40,14
2541,101,41,31
2542,101,42,21
2543,101,43,7
2544,101,44,62
2545,101,45,65
2546,101,46,44
2547,101,47,73
2548,101,48,12
2549,101,49,16
2550,101,50,34
2551,101,51,14
2552,101,52,15
2553,101,53,10
2554,101,54,13
2555,101,55,25
2556,101,56,0
2557,101,57,0
2558,101,58,4
2559,101,59,0
2560,101,60,16
2561,101,61,58
2562,101,62,96
2563,101,63,16
2564,101,64,0
2565,101,65,0
2566,101,66,0
2567,102,29,0
2568,102,30,0
2569,102,31,23
2570,102,32,16
2571,102,33,9
2572,102,34,12
2573,102,35,1
2574,102,36,0
2575,102,37,0
2576,102,38,0
2577,102,39,45
2578,102,40,8
2579,102,41,0
2580,102,42,0
2581,102,43,6
2582,102,44,13
2583,102,45,226
2584,102,46,60
2585,102,47,20
2586,102,48,10
2587,102,49,0
2588,102,50,8
2589,102,51,22
2590,102,52,0
2591,102,53,7
2592,102,54,0
2593,102,55,15
2594,102,56,0
2595,102,57,0
2596,102,58,0
2597,102,59,0
2598,102,60,5
2599,102,61,45
2600,102,62,5
2601,102,63,0
2602,102,64,8
2603,102,65,0
2604,103,29,0
2605,103,30,20
2606,103,31,39
2607,103,32,4
2608,103,33,10
2609,103,34,12
2610,103,35,0
2611,103,36,0
2612,103,37,0
2613,103,38,26
2614,103,39,8
2615,103,40,0
2616,103,41,0
2617,103,42,0
2618,103,43,0
2619,103,44,2
2620,103,45,82
2621,103,46,105
2622,103,47,43
2623,103,48,5
2624,103,49,0
2625,103,50,5
2626,103,51,6
2627,103,52,0
2628,103,53,0
2629,103,54,0
2630,103,55,0
2631,103,56,0
2632,103,57,1
2633,103,58,0
2634,103,59,0
2635,103,60,0
2636,103,61,0
2637,103,62,0
2638,103,63,21
2639,103,64,0
2640,103,65,0
2641,104,29,0
2642,104,30,57
2643,104,31,19
2644,104,32,9
2645,104,33,1
2646,104,34,0
2647,104,35,0
2648,104,36,0
2649,104,37,0
2650,104,38,0
2651,104,39,14
2652,104,40,7
2653,104,41,2
2654,104,42,9
2655,104,43,9
2656,104,44,14
2657,104,45,15
2658,104,46,40
2659,104,47,52
2660,104,48,0
2661,104,49,0
2662,104,50,0
2663,104,51,0
2664,104,52,0
2665,104,53,0
2666,104,54,1
2667,104,55,0
2668,104,56,0
2669,104,57,1
2670,104,58,0
2671,104,59,1
2672,104,60,0
2673,104,61,26
2674,104,62,0
2675,104,63,0
2676,104,64,19
2677,104,65,0
2678,105,29,0
2679,105,30,9
2680,105,31,33
2681,105,32,15
2682,105,33,6
2683,105,34,1
2684,105,35,0
2685,105,36,0
2686,105,37,0
2687,105,38,0
2688,105,39,0
2689,105,40,0
2690,105,41,0
2691,105,42,2
2692,105,43,5
2693,105,44,25
2694,105,45,39
2695,105,46,2
2696,105,47,0
2697,105,48,4
2698,105,49,0
2699,105,50,0
2700,105,51,0
2701,105,52,0
2702,105,53,0
2703,105,54,0
2704,105,55,0
2705,105,56,0
2706,105,57,0
2707,105,58,0
2708,105,59,0
2709,105,60,0
2710,105,61,0
2711,105,62,0
2712,105,63,0
2713,105,64,0
2714,105,65,0
2715,106,30,39
2716,106,31,38
2717,106,32,19
2718,106,33,1
2719,106,34,0
2720,106,35,0
2721,106,36,0
2722,106,37,0
2723,106,38,0
2724,106,39,0
2725,106,40,7
2726,106,41,34
2727,106,42,3
2728,106,43,10
2729,106,44,0
2730,106,45,15
2731,106,46,0
2732,106,47,10
2733,106,48,0
2734,106,49,1
2735,106,50,0
2736,106,51,0
2737,106,52,0
2738,106,53,0
2739,106,54,0
2740,106,55,0
2741,106,56,0
2742,106,57,0
2743,106,58,0
2744,106,59,3
2745,106,60,0
2746,106,61,0
2747,106,62,15
2748,106,63,0
2749,106,64,12
2750,106,65,0
2751,107,30,8
2752,107,31,209
2753,107,32,39
2754,107,33,4
2755,107,34,0
2756,107,35,0
2757,107,36,0
2758,107,37,2
2759,107,38,0
2760,107,39,10
2761,107,40,37
2762,107,41,47
2763,107,42,3
2764,107,43,6
2765,107,44,4
2766,107,45,0
2767,107,46,0
2768,107,47,0
2769,107,48,0
2770,107,49,4
2771,107,50,21
2772,107,51,17
2773,107,52,0
2774,107,53,0
2775,107,54,0
2776,107,55,0
2777,107,56,0
2778,107,57,0
2779,107,58,0
2780,107,59,0
2781,107,60,0
2782,107,61,0
2783,107,62,0
2784,107,63,0
2785,107,64,0
2786,107,65,0
2787,107,66,0
2788,108,29,0
2789,108,30,1
2790,108,31,143
2791,108,32,77
2792,108,33,8
2793,108,34,0
2794,108,35,3
2795,108,36,2
2796,108,37,0
2797,108,38,2
2798,108,39,0
2799,108,40,0
2800,108,41,25
2801,108,42,39
2802,108,43,0
2803,108,44,0
2804,108,45,130
2805,108,46,0
2806,108,47,0
2807,108,48,0
2808,108,49,2
2809,108,50,13
2810,108,51,0
2811,108,52,0
2812,108,53,0
2813,108,54,0
2814,108,55,0
2815,108,56,0
2816,108,57,0
2817,108,58,0
2818,108,59,0
2819,108,60,0
2820,108,61,0
2821,108,62,0
2822,108,63,0
2823,108,64,0
2824,108,65,5
2825,108,66,0
2826,109,29,0
2827,109,30,0
2828,109,31,114
2829,109,32,28
2830,109,33,0
2831,109,34,6
2832,109,35,0
2833,109,36,0
2834,109,37,27
2835,109,38,19
2836,109,39,31
2837,109,40,98
2838,109,41,0
2839,109,42,44
2840,109,43,31
2841,109,44,0
2842,109,45,0
2843,109,46,0
2844,109,47,0
2845,109,48,0
2846,109,49,5
2847,109,50,16
2848,109,51,0
2849,109,52,0
2850,109,53,0
2851,109,54,0
2852,109,55,0
2853,109,56,0
2854,109,57,0
2855,109,58,0
2856,109,59,0
2857,109,60,0
2858,109,61,0
2859,109,62,15
2860,109,63,0
2861,109,64,0
2862,109,65,0
2863,109,66,0
2864,110,29,0
2865,110,30,0
2866,110,31,0
2867,110,35,0
2868,110,36,0
2869,110,37,6
2870,110,38,33
2871,110,39,70
2872,110,40,19
2873,110,41,0
2874,110,42,0
2875,110,43,0
2876,110,44,7
2877,110,45,6
2878,110,46,4
2879,110,47,0
2880,110,48,0
2881,110,49,22
2882,110,50,21
2883,110,51,0
2884,110,52,0
2885,110,53,0
2886,110,54,0
2887,110,55,0
2888,110,56,0
2889,110,57,0
2890,110,58,0
2891,110,59,0
2892,110,60,0
2893,110,61,0
2894,110,62,0
2895,110,63,15
2896,110,64,0
2897,110,65,0
2898,110,66,0
2899,111,30,0
2900,111,37,0
2901,111,38,0
2902,111,39,7
2903,111,40,0
2904,111,41,0
2905,111,42,0
2906,111,43,0
2907,111,44,3
2908,111,45,13
2909,111,46,7
2910,111,47,0
2911,111,48,2
2912,111,49,36
2913,111,50,13
2914,111,51,0
2915,111,52,14
2916,111,53,0
2917,111,54,0
2918,111,55,0
2919,111,56,0
2920,111,57,0
2921,111,58,0
2922,111,59,0
2923,111,60,0
2924,111,61,0
2925,111,62,0
2926,111,63,0
2927,111,64,0
2928,111,65,0
2929,111,66,7
2930,111,67,0
2931,111,69,0
2932,111,70,0
2933,112,41,0
2934,112,42,0
2935,112,43,0
2936,112,44,1
2937,112,45,29
2938,112,46,6
2939,112,47,0
2940,112,48,0
2941,112,49,0
2942,112,50,0
2943,112,51,17
2944,112,52,0
2945,112,53,3
2946,112,54,0
2947,112,55,0
2948,112,56,0
2949,112,57,0
2950,112,58,0
2951,112,59,0
2952,112,60,0
2953,112,61,0
2954,112,62,0
2955,112,63,2
2956,112,64,0
2957,112,65,3
2958,112,66,0
2959,112,67,0
2960,112,68,0
2961,112,69,0
2962,112,70,0
2963,113,43,0
2964,113,44,0
2965,113,45,5
2966,113,46,8
2967,113,47,15
2968,113,48,0
2969,113,49,24
2970,113,50,0
2971,113,51,0
2972,113,53,0
2973,113,54,0
2974,113,55,0
2975,113,56,0
2976,113,57,0
2977,113,58,0
2978,113,59,0
2979,113,60,0
2980,113,61,0
2981,113,62,0
2982,113,63,0
2983,113,64,0
2984,113,65,0
2985,113,66,0
2986,113,67,11
2987,113,68,0
2988,113,69,0
2989,114,44,0
2990,114,45,0
2991,114,46,0
2992,114,47,0
2993,114,48,0
2994,114,49,0
2995,114,50,0
2996,114,51,0
2997,114,58,0
2998,114,59,0
2999,114,60,0
3000,114,61,0
3001,114,62,0
3002,114,63,5
3003,114,64,0
3004,114,65,0
3005,114,66,7
3006,114,67,0
3007,114,68,0
3008,115,46,0
3009,115,47,0
3010,115,61,0
3011,115,62,0
3012,115,63,0
3013,115,64,0
3014,115,65,14
3015,115,66,0
3016,115,67,0
3017,116,61,0
3018,116,62,0
3019,116,63,0
3020,116,64,0
3021,116,65,0
3022,116,66,0
